<file>######################################################################
## VALIDITY RULE FOR THE PARAM_CARD   ####
######################################################################
<zero>
     ckmblock 2 # 
     ckmblock 3 # 
     ckmblock 4 # 
     ckmblock 5 # 
     smeft 13 # 
     smeft 14 # 
     smeft 15 # 
     smeft 16 # 
     smeft 17 # 
     smeft 18 # 
     smeft 22 # 
     smeft 23 # 
     smeft 24 # 
     smeft 25 # 
     smeft 26 # 
     smeft 27 # 
     smeft 31 # 
     smeft 32 # 
     smeft 33 # 
     smeft 34 # 
     smeft 35 # 
     smeft 36 # 
     smeft 40 # 
     smeft 41 # 
     smeft 42 # 
     smeft 43 # 
     smeft 44 # 
     smeft 45 # 
     smeft 49 # 
     smeft 50 # 
     smeft 51 # 
     smeft 52 # 
     smeft 53 # 
     smeft 54 # 
     smeft 58 # 
     smeft 59 # 
     smeft 60 # 
     smeft 61 # 
     smeft 62 # 
     smeft 63 # 
     smeft 67 # 
     smeft 68 # 
     smeft 69 # 
     smeft 70 # 
     smeft 71 # 
     smeft 72 # 
     smeft 76 # 
     smeft 77 # 
     smeft 78 # 
     smeft 79 # 
     smeft 80 # 
     smeft 81 # 
     smeft 85 # 
     smeft 86 # 
     smeft 87 # 
     smeft 88 # 
     smeft 89 # 
     smeft 90 # 
     smeft 94 # 
     smeft 95 # 
     smeft 96 # 
     smeft 97 # 
     smeft 98 # 
     smeft 99 # 
     smeft 103 # 
     smeft 104 # 
     smeft 105 # 
     smeft 106 # 
     smeft 107 # 
     smeft 108 # 
     smeft 110 # 
     smeft 111 # 
     smeft 113 # 
     smeft 116 # 
     smeft 117 # 
     smeft 119 # 
     smeft 122 # 
     smeft 123 # 
     smeft 125 # 
     smeft 128 # 
     smeft 129 # 
     smeft 131 # 
     smeft 134 # 
     smeft 135 # 
     smeft 137 # 
     smeft 140 # 
     smeft 141 # 
     smeft 143 # 
     smeft 146 # 
     smeft 147 # 
     smeft 149 # 
     smeft 154 # 
     smeft 155 # 
     smeft 156 # 
     smeft 157 # 
     smeft 158 # 
     smeft 159 # 
     smeft 169 # 
     smeft 170 # 
     smeft 171 # 
     smeft 173 # 
     smeft 174 # 
     smeft 175 # 
     smeft 176 # 
     smeft 177 # 
     smeft 178 # 
     smeft 180 # 
     smeft 181 # 
     smeft 182 # 
     smeft 183 # 
     smeft 184 # 
     smeft 186 # 
     smeft 196 # 
     smeft 197 # 
     smeft 198 # 
     smeft 200 # 
     smeft 201 # 
     smeft 202 # 
     smeft 203 # 
     smeft 204 # 
     smeft 205 # 
     smeft 207 # 
     smeft 208 # 
     smeft 209 # 
     smeft 210 # 
     smeft 211 # 
     smeft 213 # 
     smeft 223 # 
     smeft 224 # 
     smeft 225 # 
     smeft 227 # 
     smeft 228 # 
     smeft 229 # 
     smeft 230 # 
     smeft 231 # 
     smeft 232 # 
     smeft 234 # 
     smeft 235 # 
     smeft 236 # 
     smeft 237 # 
     smeft 238 # 
     smeft 240 # 
     smeft 242 # 
     smeft 243 # 
     smeft 244 # 
     smeft 247 # 
     smeft 248 # 
     smeft 249 # 
     smeft 250 # 
     smeft 251 # 
     smeft 252 # 
     smeft 253 # 
     smeft 254 # 
     smeft 255 # 
     smeft 256 # 
     smeft 257 # 
     smeft 258 # 
     smeft 259 # 
     smeft 260 # 
     smeft 261 # 
     smeft 262 # 
     smeft 263 # 
     smeft 264 # 
     smeft 266 # 
     smeft 267 # 
     smeft 269 # 
     smeft 271 # 
     smeft 272 # 
     smeft 273 # 
     smeft 274 # 
     smeft 275 # 
     smeft 276 # 
     smeft 277 # 
     smeft 278 # 
     smeft 279 # 
     smeft 281 # 
     smeft 282 # 
     smeft 285 # 
     smeft 287 # 
     smeft 288 # 
     smeft 289 # 
     smeft 292 # 
     smeft 293 # 
     smeft 294 # 
     smeft 295 # 
     smeft 296 # 
     smeft 297 # 
     smeft 298 # 
     smeft 299 # 
     smeft 300 # 
     smeft 301 # 
     smeft 302 # 
     smeft 303 # 
     smeft 304 # 
     smeft 305 # 
     smeft 306 # 
     smeft 307 # 
     smeft 308 # 
     smeft 309 # 
     smeft 311 # 
     smeft 312 # 
     smeft 314 # 
     smeft 316 # 
     smeft 317 # 
     smeft 318 # 
     smeft 319 # 
     smeft 320 # 
     smeft 321 # 
     smeft 322 # 
     smeft 323 # 
     smeft 324 # 
     smeft 326 # 
     smeft 327 # 
     smeft 330 # 
     smeft 337 # 
     smeft 338 # 
     smeft 339 # 
     smeft 340 # 
     smeft 342 # 
     smeft 343 # 
     smeft 345 # 
     smeft 346 # 
     smeft 347 # 
     smeft 348 # 
     smeft 349 # 
     smeft 350 # 
     smeft 361 # 
     smeft 362 # 
     smeft 363 # 
     smeft 365 # 
     smeft 366 # 
     smeft 367 # 
     smeft 368 # 
     smeft 369 # 
     smeft 370 # 
     smeft 372 # 
     smeft 373 # 
     smeft 374 # 
     smeft 375 # 
     smeft 376 # 
     smeft 378 # 
     smeft 388 # 
     smeft 389 # 
     smeft 390 # 
     smeft 392 # 
     smeft 393 # 
     smeft 394 # 
     smeft 395 # 
     smeft 396 # 
     smeft 397 # 
     smeft 399 # 
     smeft 400 # 
     smeft 401 # 
     smeft 402 # 
     smeft 403 # 
     smeft 405 # 
     smeft 407 # 
     smeft 408 # 
     smeft 409 # 
     smeft 412 # 
     smeft 413 # 
     smeft 414 # 
     smeft 415 # 
     smeft 416 # 
     smeft 417 # 
     smeft 418 # 
     smeft 419 # 
     smeft 420 # 
     smeft 421 # 
     smeft 422 # 
     smeft 423 # 
     smeft 424 # 
     smeft 425 # 
     smeft 426 # 
     smeft 427 # 
     smeft 428 # 
     smeft 429 # 
     smeft 431 # 
     smeft 432 # 
     smeft 436 # 
     smeft 437 # 
     smeft 438 # 
     smeft 439 # 
     smeft 440 # 
     smeft 441 # 
     smeft 442 # 
     smeft 443 # 
     smeft 444 # 
     smeft 446 # 
     smeft 447 # 
     smeft 450 # 
     smeft 452 # 
     smeft 453 # 
     smeft 454 # 
     smeft 457 # 
     smeft 458 # 
     smeft 459 # 
     smeft 460 # 
     smeft 461 # 
     smeft 462 # 
     smeft 463 # 
     smeft 464 # 
     smeft 465 # 
     smeft 466 # 
     smeft 467 # 
     smeft 468 # 
     smeft 469 # 
     smeft 470 # 
     smeft 471 # 
     smeft 472 # 
     smeft 473 # 
